Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Epoch 2:  86%|████████▌ | 509/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 510/595 [00:48<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 510/595 [00:48<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 511/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 511/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 512/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 512/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 513/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 513/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▋ | 514/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▋ | 514/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 515/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 515/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 516/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 516/595 [00:48<00:07, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 517/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 517/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 518/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 518/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 519/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 519/595 [00:48<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 520/595 [00:49<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  87%|████████▋ | 520/595 [00:49<00:07, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 521/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 521/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 522/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 522/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 523/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 523/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 524/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 524/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 525/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 525/595 [00:49<00:06, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 526/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  88%|████████▊ | 526/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▊ | 527/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▊ | 527/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▊ | 528/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▊ | 528/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▉ | 529/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▉ | 529/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▉ | 530/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▉ | 530/595 [00:49<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▉ | 531/595 [00:50<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▉ | 531/595 [00:50<00:06, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▉ | 532/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  89%|████████▉ | 532/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|████████▉ | 533/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|████████▉ | 533/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|████████▉ | 534/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|████████▉ | 534/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|████████▉ | 535/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|████████▉ | 535/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|█████████ | 536/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|█████████ | 536/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|█████████ | 537/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|█████████ | 537/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|█████████ | 538/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  90%|█████████ | 538/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████ | 539/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████ | 539/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████ | 540/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████ | 540/595 [00:50<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████ | 541/595 [00:51<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████ | 541/595 [00:51<00:05, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████ | 542/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████ | 542/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████▏| 543/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████▏| 543/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████▏| 544/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  91%|█████████▏| 544/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 545/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 545/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 546/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 546/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 547/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 547/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 548/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 548/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 549/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 549/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 550/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  92%|█████████▏| 550/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 551/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 551/595 [00:51<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 552/595 [00:52<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 552/595 [00:52<00:04, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 553/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 553/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 554/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 554/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 555/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 555/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 556/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  93%|█████████▎| 556/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▎| 557/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▎| 557/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 558/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 558/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 559/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 559/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 560/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 560/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 561/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 561/595 [00:52<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 562/595 [00:53<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  94%|█████████▍| 562/595 [00:53<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▍| 563/595 [00:53<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▍| 563/595 [00:53<00:03, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▍| 564/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▍| 564/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▍| 565/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▍| 565/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▌| 566/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▌| 566/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▌| 567/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▌| 567/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▌| 568/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  95%|█████████▌| 568/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▌| 569/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▌| 569/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▌| 570/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▌| 570/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▌| 571/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▌| 571/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▌| 572/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▌| 572/595 [00:53<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▋| 573/595 [00:54<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▋| 573/595 [00:54<00:02, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▋| 574/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  96%|█████████▋| 574/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 575/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 575/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 576/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 576/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 577/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 577/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 578/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 578/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 579/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 579/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 580/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  97%|█████████▋| 580/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 581/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 581/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 582/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 582/595 [00:54<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 583/595 [00:55<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 583/595 [00:55<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 584/595 [00:55<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 584/595 [00:55<00:01, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 585/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 585/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 586/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  98%|█████████▊| 586/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▊| 587/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▊| 587/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 588/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 588/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 589/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 589/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 590/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 590/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 591/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 591/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 592/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  99%|█████████▉| 592/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2: 100%|█████████▉| 593/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2: 100%|█████████▉| 593/595 [00:55<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2: 100%|█████████▉| 594/595 [00:56<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2: 100%|█████████▉| 594/595 [00:56<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2: 100%|██████████| 595/595 [00:56<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2: 100%|██████████| 595/595 [00:56<00:00, 10.60it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/39 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/39 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/39 [00:00<00:00, 82.31it/s][A

Validation DataLoader 0:   5%|▌         | 2/39 [00:00<00:00, 54.60it/s][A

Validation DataLoader 0:   8%|▊         | 3/39 [00:00<00:00, 50.57it/s][A

Validation DataLoader 0:  10%|█         | 4/39 [00:00<00:00, 47.79it/s][A

Validation DataLoader 0:  13%|█▎        | 5/39 [00:00<00:00, 47.59it/s][A

Validation DataLoader 0:  15%|█▌        | 6/39 [00:00<00:00, 45.65it/s][A

Validation DataLoader 0:  18%|█▊        | 7/39 [00:00<00:00, 45.51it/s][A

Validation DataLoader 0:  21%|██        | 8/39 [00:00<00:00, 44.95it/s][A

Validation DataLoader 0:  23%|██▎       | 9/39 [00:00<00:00, 45.09it/s][A

Validation DataLoader 0:  26%|██▌       | 10/39 [00:00<00:00, 45.18it/s][A

Validation DataLoader 0:  28%|██▊       | 11/39 [00:00<00:00, 45.10it/s][A

Validation DataLoader 0:  31%|███       | 12/39 [00:00<00:00, 44.57it/s][A

Validation DataLoader 0:  33%|███▎      | 13/39 [00:00<00:00, 44.64it/s][A

Validation DataLoader 0:  36%|███▌      | 14/39 [00:00<00:00, 44.26it/s][A

Validation DataLoader 0:  38%|███▊      | 15/39 [00:00<00:00, 44.38it/s][A

Validation DataLoader 0:  41%|████      | 16/39 [00:00<00:00, 44.23it/s][A

Validation DataLoader 0:  44%|████▎     | 17/39 [00:00<00:00, 44.42it/s][A

