Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 2:  27%|██▋       | 158/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 158/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 159/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 159/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 160/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 160/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 161/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 161/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 162/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 162/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 163/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  27%|██▋       | 163/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 164/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 164/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 165/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 165/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 166/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 166/595 [00:15<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 167/595 [00:16<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 167/595 [00:16<00:41, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 168/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 168/595 [00:16<00:40, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 169/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  28%|██▊       | 169/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▊       | 170/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▊       | 170/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▊       | 171/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▊       | 171/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▉       | 172/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▉       | 172/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▉       | 173/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▉       | 173/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▉       | 174/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▉       | 174/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▉       | 175/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  29%|██▉       | 175/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|██▉       | 176/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|██▉       | 176/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|██▉       | 177/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|██▉       | 177/595 [00:16<00:40, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|██▉       | 178/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|██▉       | 178/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|███       | 179/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|███       | 179/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|███       | 180/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|███       | 180/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|███       | 181/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  30%|███       | 181/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███       | 182/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███       | 182/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███       | 183/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███       | 183/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███       | 184/595 [00:17<00:39, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███       | 184/595 [00:17<00:39, 10.43it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███       | 185/595 [00:17<00:39, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███       | 185/595 [00:17<00:39, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███▏      | 186/595 [00:17<00:39, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███▏      | 186/595 [00:17<00:39, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███▏      | 187/595 [00:17<00:39, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  31%|███▏      | 187/595 [00:17<00:39, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 188/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 188/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 189/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 189/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 190/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 190/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 191/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 191/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 192/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 192/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 193/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  32%|███▏      | 193/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 194/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 194/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 195/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 195/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 196/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 196/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 197/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 197/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 198/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 198/595 [00:18<00:38, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 199/595 [00:19<00:37, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  33%|███▎      | 199/595 [00:19<00:37, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▎      | 200/595 [00:19<00:37, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▎      | 200/595 [00:19<00:37, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 201/595 [00:19<00:37, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 201/595 [00:19<00:37, 10.44it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 202/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 202/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 203/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 203/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 204/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 204/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 205/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  34%|███▍      | 205/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▍      | 206/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▍      | 206/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▍      | 207/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▍      | 207/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▍      | 208/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▍      | 208/595 [00:19<00:37, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▌      | 209/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▌      | 209/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▌      | 210/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▌      | 210/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▌      | 211/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  35%|███▌      | 211/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▌      | 212/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▌      | 212/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▌      | 213/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▌      | 213/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▌      | 214/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▌      | 214/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▌      | 215/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▌      | 215/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▋      | 216/595 [00:20<00:36, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▋      | 216/595 [00:20<00:36, 10.45it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▋      | 217/595 [00:20<00:36, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  36%|███▋      | 217/595 [00:20<00:36, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 218/595 [00:20<00:36, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 218/595 [00:20<00:36, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 219/595 [00:20<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 219/595 [00:20<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 220/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 220/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 221/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 221/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 222/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 222/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 223/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  37%|███▋      | 223/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 224/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 224/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 225/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 225/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 226/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 226/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 227/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 227/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 228/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 228/595 [00:21<00:35, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 229/595 [00:21<00:34, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  38%|███▊      | 229/595 [00:21<00:34, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▊      | 230/595 [00:21<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▊      | 230/595 [00:21<00:34, 10.46it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 231/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 231/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 232/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 232/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 233/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 233/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 234/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 234/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 235/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  39%|███▉      | 235/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|███▉      | 236/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|███▉      | 236/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|███▉      | 237/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|███▉      | 237/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|████      | 238/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|████      | 238/595 [00:22<00:34, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|████      | 239/595 [00:22<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|████      | 239/595 [00:22<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|████      | 240/595 [00:22<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  40%|████      | 240/595 [00:22<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 241/595 [00:23<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 241/595 [00:23<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 242/595 [00:23<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 242/595 [00:23<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 243/595 [00:23<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 243/595 [00:23<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 244/595 [00:23<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 244/595 [00:23<00:33, 10.47it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 245/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████      | 245/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████▏     | 246/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  41%|████▏     | 246/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 247/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 247/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 248/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 248/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 249/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 249/595 [00:23<00:33, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 250/595 [00:23<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 250/595 [00:23<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 251/595 [00:23<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 251/595 [00:23<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 252/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  42%|████▏     | 252/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 253/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 253/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 254/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 254/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 255/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 255/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 256/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 256/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 257/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 257/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 258/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  43%|████▎     | 258/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▎     | 259/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▎     | 259/595 [00:24<00:32, 10.48it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▎     | 260/595 [00:24<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▎     | 260/595 [00:24<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▍     | 261/595 [00:24<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▍     | 261/595 [00:24<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▍     | 262/595 [00:24<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▍     | 262/595 [00:24<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▍     | 263/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▍     | 263/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▍     | 264/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  44%|████▍     | 264/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  45%|████▍     | 265/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  45%|████▍     | 265/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  45%|████▍     | 266/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  45%|████▍     | 266/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  45%|████▍     | 267/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  45%|████▍     | 267/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  45%|████▌     | 268/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  45%|████▌     | 268/595 [00:25<00:31, 10.49it/s, v_num=ii1d, val_auc=0.719]
