Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643775
GPUs allocated: 0,1,2,3
Wed Oct 22 15:33:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=42
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s]
Epoch 14:  88%|████████▊ | 525/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 526/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 526/595 [00:49<00:06, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▊ | 527/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▊ | 527/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▊ | 528/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▊ | 528/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▉ | 529/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▉ | 529/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▉ | 530/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▉ | 530/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▉ | 531/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▉ | 531/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▉ | 532/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  89%|████████▉ | 532/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|████████▉ | 533/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|████████▉ | 533/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|████████▉ | 534/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|████████▉ | 534/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|████████▉ | 535/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|████████▉ | 535/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|█████████ | 536/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|█████████ | 536/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|█████████ | 537/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|█████████ | 537/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|█████████ | 538/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  90%|█████████ | 538/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████ | 539/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████ | 539/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████ | 540/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████ | 540/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████ | 541/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████ | 541/595 [00:50<00:05, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████ | 542/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████ | 542/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████▏| 543/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████▏| 543/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████▏| 544/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  91%|█████████▏| 544/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 545/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 545/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 546/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 546/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 547/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 547/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 548/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 548/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 549/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 549/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 550/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  92%|█████████▏| 550/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 551/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 551/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 552/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 552/595 [00:51<00:04, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 553/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 553/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 554/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 554/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 555/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 555/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 556/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  93%|█████████▎| 556/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▎| 557/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▎| 557/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 558/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 558/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 559/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 559/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 560/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 560/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 561/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 561/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 562/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  94%|█████████▍| 562/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▍| 563/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▍| 563/595 [00:52<00:03, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▍| 564/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▍| 564/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▍| 565/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▍| 565/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▌| 566/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▌| 566/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▌| 567/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▌| 567/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▌| 568/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  95%|█████████▌| 568/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▌| 569/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▌| 569/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▌| 570/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▌| 570/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▌| 571/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▌| 571/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▌| 572/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▌| 572/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▋| 573/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▋| 573/595 [00:53<00:02, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▋| 574/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  96%|█████████▋| 574/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 575/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 575/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 576/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 576/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 577/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 577/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 578/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 578/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 579/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 579/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 580/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  97%|█████████▋| 580/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 581/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 581/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 582/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 582/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 583/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 583/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 584/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 584/595 [00:54<00:01, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 585/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 585/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 586/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  98%|█████████▊| 586/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▊| 587/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▊| 587/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 588/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 588/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 589/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 589/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 590/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 590/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 591/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 591/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 592/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  99%|█████████▉| 592/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14: 100%|█████████▉| 593/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14: 100%|█████████▉| 593/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14: 100%|█████████▉| 594/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14: 100%|█████████▉| 594/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14: 100%|██████████| 595/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14: 100%|██████████| 595/595 [00:55<00:00, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/39 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/39 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/39 [00:00<00:00, 92.38it/s][A

Validation DataLoader 0:   5%|▌         | 2/39 [00:00<00:00, 60.52it/s][A

Validation DataLoader 0:   8%|▊         | 3/39 [00:00<00:00, 51.57it/s][A

Validation DataLoader 0:  10%|█         | 4/39 [00:00<00:00, 48.83it/s][A

Validation DataLoader 0:  13%|█▎        | 5/39 [00:00<00:00, 48.26it/s][A

Validation DataLoader 0:  15%|█▌        | 6/39 [00:00<00:00, 47.71it/s][A

Validation DataLoader 0:  18%|█▊        | 7/39 [00:00<00:00, 47.41it/s][A

Validation DataLoader 0:  21%|██        | 8/39 [00:00<00:00, 47.03it/s][A

Validation DataLoader 0:  23%|██▎       | 9/39 [00:00<00:00, 45.96it/s][A

Validation DataLoader 0:  26%|██▌       | 10/39 [00:00<00:00, 46.21it/s][A

Validation DataLoader 0:  28%|██▊       | 11/39 [00:00<00:00, 45.93it/s][A

Validation DataLoader 0:  31%|███       | 12/39 [00:00<00:00, 45.85it/s][A

Validation DataLoader 0:  33%|███▎      | 13/39 [00:00<00:00, 45.25it/s][A

Validation DataLoader 0:  36%|███▌      | 14/39 [00:00<00:00, 45.24it/s][A

Validation DataLoader 0:  38%|███▊      | 15/39 [00:00<00:00, 44.87it/s][A

Validation DataLoader 0:  41%|████      | 16/39 [00:00<00:00, 44.89it/s][A

Validation DataLoader 0:  44%|████▎     | 17/39 [00:00<00:00, 44.76it/s][A

Validation DataLoader 0:  46%|████▌     | 18/39 [00:00<00:00, 44.55it/s][A

Validation DataLoader 0:  49%|████▊     | 19/39 [00:00<00:00, 44.58it/s][A

Validation DataLoader 0:  51%|█████▏    | 20/39 [00:00<00:00, 44.37it/s][A

Validation DataLoader 0:  54%|█████▍    | 21/39 [00:00<00:00, 44.31it/s][A

Validation DataLoader 0:  56%|█████▋    | 22/39 [00:00<00:00, 44.18it/s][A

Validation DataLoader 0:  59%|█████▉    | 23/39 [00:00<00:00, 44.13it/s][A

Validation DataLoader 0:  62%|██████▏   | 24/39 [00:00<00:00, 44.16it/s][A

Validation DataLoader 0:  64%|██████▍   | 25/39 [00:00<00:00, 44.11it/s][A

Validation DataLoader 0:  67%|██████▋   | 26/39 [00:00<00:00, 44.21it/s][A

Validation DataLoader 0:  69%|██████▉   | 27/39 [00:00<00:00, 44.00it/s][A

Validation DataLoader 0:  72%|███████▏  | 28/39 [00:00<00:00, 44.02it/s][A

Validation DataLoader 0:  74%|███████▍  | 29/39 [00:00<00:00, 43.95it/s][A

Validation DataLoader 0:  77%|███████▋  | 30/39 [00:00<00:00, 44.05it/s][A

Validation DataLoader 0:  79%|███████▉  | 31/39 [00:00<00:00, 43.96it/s][A

Validation DataLoader 0:  82%|████████▏ | 32/39 [00:00<00:00, 44.04it/s][A

Validation DataLoader 0:  85%|████████▍ | 33/39 [00:00<00:00, 44.04it/s][A

Validation DataLoader 0:  87%|████████▋ | 34/39 [00:00<00:00, 44.05it/s][A

Validation DataLoader 0:  90%|████████▉ | 35/39 [00:00<00:00, 44.06it/s][A

Validation DataLoader 0:  92%|█████████▏| 36/39 [00:00<00:00, 44.07it/s][A

Validation DataLoader 0:  95%|█████████▍| 37/39 [00:00<00:00, 44.08it/s][A

Validation DataLoader 0:  97%|█████████▋| 38/39 [00:00<00:00, 44.09it/s][A

Validation DataLoader 0: 100%|██████████| 39/39 [00:00<00:00, 44.14it/s][A

                                                                        [A
Epoch 14: 100%|██████████| 595/595 [00:57<00:00, 10.42it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 14: 100%|██████████| 595/595 [00:57<00:00, 10.42it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 14:   0%|          | 0/595 [00:00<?, ?it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]          
Epoch 15:   0%|          | 0/595 [00:00<?, ?it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   0%|          | 1/595 [00:00<01:20,  7.36it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   0%|          | 1/595 [00:00<01:21,  7.33it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   0%|          | 2/595 [00:00<01:08,  8.71it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   0%|          | 2/595 [00:00<01:08,  8.69it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   1%|          | 3/595 [00:00<01:04,  9.24it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   1%|          | 3/595 [00:00<01:04,  9.22it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   1%|          | 4/595 [00:00<01:01,  9.54it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   1%|          | 4/595 [00:00<01:02,  9.53it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   1%|          | 5/595 [00:00<01:00,  9.77it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   1%|          | 5/595 [00:00<01:00,  9.76it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   1%|          | 6/595 [00:00<00:59,  9.85it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
Epoch 15:   1%|          | 6/595 [00:00<00:59,  9.85it/s, v_num=sdp4, val_fss_9=0.292, val_auc=0.906]
